,actuals,predictions
2140,False,False
2141,True,True
2142,False,False
2143,True,True
2144,True,True
2145,False,False
2146,True,False
2147,True,True
2148,False,True
2149,False,False
2150,False,False
2151,False,False
2152,True,False
2153,False,True
2154,False,False
2155,True,True
2156,False,False
2157,False,True
2158,True,False
2159,False,False
2160,True,False
2161,True,True
2162,False,True
2163,False,False
2164,True,True
2165,False,False
2166,True,True
2167,False,False
2168,False,False
2169,False,True
2170,False,True
2171,False,False
2172,False,True
2173,False,True
2174,False,True
2175,False,False
2176,True,False
2177,True,True
2178,False,False
2179,False,True
2180,False,False
2181,False,False
2182,False,False
2183,True,True
2184,False,False
2185,False,True
2186,False,False
2187,False,True
2188,False,True
2189,True,True
2190,True,True
2191,True,True
2192,True,True
2193,True,True
2194,False,False
2195,False,True
2196,True,True
2197,True,True
2198,False,True
2199,True,False
2200,False,True
2201,True,False
2202,True,False
2203,False,False
2204,True,False
2205,False,False
2206,False,False
2207,False,False
2208,True,True
2209,True,False
2210,False,False
2211,True,True
2212,False,False
2213,True,True
2214,True,False
2215,True,True
2216,False,True
2217,False,True
2218,False,True
2219,True,True
2220,False,True
2221,False,False
2222,False,False
2223,False,False
2224,False,True
2225,True,True
2226,True,True
2227,True,True
2228,True,True
2229,False,False
2230,False,True
2231,False,True
2232,True,False
2233,True,True
2234,False,False
2235,False,False
2236,True,True
2237,False,True
2238,True,False
2239,False,False
2240,True,True
2241,False,True
2242,True,True
2243,False,True
2244,False,False
2245,True,True
2246,True,True
2247,False,False
2248,False,False
2249,False,True
2250,True,False
2251,True,True
2252,True,True
2253,True,True
2254,True,True
2255,False,False
2256,False,False
2257,True,True
2258,True,True
2259,True,True
2260,True,False
2261,False,True
2262,True,False
2263,True,True
2264,False,True
2265,True,True
2266,False,True
2267,True,True
2268,False,True
2269,False,False
2270,False,True
2271,False,False
2272,True,True
2273,True,True
2274,False,False
2275,False,False
2276,True,True
2277,True,True
2278,True,True
2279,False,True
2280,False,False
2281,True,True
2282,True,False
2283,True,True
2284,True,True
2285,True,True
2286,True,True
2287,True,True
2288,True,True
2289,True,True
2290,False,True
2291,False,True
2292,False,False
2293,False,False
2294,True,True
2295,False,True
2296,True,True
2297,True,True
2298,False,False
2299,False,False
2300,False,False
2301,True,True
2302,False,True
2303,False,True
2304,False,False
2305,True,False
2306,False,False
2307,True,True
2308,True,True
2309,False,False
2310,True,True
2311,True,False
2312,True,True
2313,True,False
2314,False,False
2315,True,True
2316,True,True
2317,False,False
2318,True,True
2319,True,True
2320,True,False
2321,True,True
2322,True,True
2323,False,False
2324,True,False
2325,False,True
2326,False,False
2327,True,True
2328,True,False
2329,False,False
2330,True,True
2331,False,False
2332,True,False
2333,False,False
2334,True,True
2335,True,True
2336,True,True
2337,False,False
2338,False,False
2339,False,True
2340,False,False
2341,False,False
2342,False,False
2343,False,False
2344,False,False
2345,False,False
2346,False,False
2347,False,False
2348,True,True
2349,True,True
2350,True,False
2351,False,False
2352,False,False
2353,False,False
2354,False,True
2355,True,False
2356,True,True
2357,False,True
2358,True,False
2359,False,True
2360,False,False
2361,False,True
2362,False,True
2363,False,True
2364,False,True
2365,False,False
2366,False,False
2367,False,True
2368,False,False
2369,False,False
2370,False,True
2371,False,False
2372,True,True
2373,False,False
2374,True,True
2375,True,True
2376,True,False
2377,False,False
2378,False,True
2379,True,True
2380,False,False
2381,False,False
2382,False,True
2383,True,False
2384,False,False
2385,False,False
2386,False,False
2387,False,False
2388,True,True
2389,False,False
2390,True,False
2391,True,False
2392,False,False
2393,True,False
2394,True,True
2395,True,True
2396,False,True
2397,False,True
2398,True,True
2399,False,False
2400,False,False
2401,False,False
2402,False,False
2403,False,False
2404,True,True
2405,True,False
2406,False,False
2407,True,False
2408,False,False
2409,True,True
2410,True,False
2411,False,True
2412,False,False
2413,False,False
2414,True,False
2415,False,True
2416,False,True
2417,False,False
2418,False,False
2419,False,False
2420,True,False
2421,True,True
2422,False,True
2423,False,True
2424,False,False
2425,True,True
2426,True,False
2427,False,False
2428,True,True
2429,True,True
2430,False,True
2431,False,True
2432,False,False
2433,True,True
2434,False,False
2435,True,True
2436,False,False
2437,False,False
2438,False,False
2439,False,False
2440,True,True
2441,False,True
2442,False,True
2443,True,False
2444,False,True
2445,True,False
2446,True,False
2447,False,True
2448,False,True
2449,False,False
2450,True,False
2451,False,False
2452,True,True
2453,False,False
2454,False,True
2455,True,True
2456,True,True
2457,False,True
2458,False,True
2459,False,False
2460,False,False
2461,False,False
2462,False,False
2463,True,True
2464,False,True
2465,False,True
2466,False,True
2467,False,True
2468,True,True
2469,True,True
2470,True,True
2471,False,False
2472,True,True
2473,False,True
2474,False,False
2475,False,True
2476,True,True
2477,True,True
2478,False,True
2479,True,True
2480,False,False
2481,False,False
2482,False,True
2483,True,False
2484,False,False
2485,True,True
2486,False,False
2487,False,False
2488,False,False
2489,False,False
2490,False,True
2491,True,True
2492,False,False
2493,True,False
2494,False,False
2495,False,True
2496,True,True
2497,True,False
2498,True,True
2499,False,True
2500,False,False
2501,True,True
2502,True,True
2503,True,True
2504,True,False
2505,False,False
2506,True,True
2507,True,False
2508,True,True
2509,True,True
2510,True,True
2511,False,False
2512,False,True
2513,False,False
2514,False,False
2515,True,False
2516,True,True
2517,True,True
2518,True,True
2519,False,False
2520,True,True
2521,True,True
2522,False,False
2523,False,True
2524,False,False
2525,True,False
2526,False,False
2527,True,True
2528,True,True
2529,True,False
2530,True,True
2531,True,True
2532,False,False
2533,False,False
2534,False,False
2535,True,True
2536,False,False
2537,True,True
2538,True,True
2539,True,True
2540,False,True
2541,True,True
2542,False,False
2543,False,False
2544,False,True
2545,True,False
2546,False,False
2547,False,False
2548,True,True
2549,False,False
2550,False,False
2551,False,False
2552,True,True
2553,True,True
2554,False,False
2555,False,False
2556,True,False
2557,True,True
2558,False,False
2559,False,False
2560,False,False
2561,True,False
2562,False,False
2563,False,False
2564,False,False
2565,False,True
2566,True,True
2567,True,True
2568,False,False
2569,False,True
2570,False,False
2571,True,True
2572,True,True
2573,False,True
2574,False,False
2575,False,False
2576,False,False
2577,False,True
2578,False,False
2579,True,True
2580,False,True
2581,False,False
2582,False,False
2583,False,False
2584,True,False
2585,True,True
2586,True,True
2587,False,False
2588,True,True
2589,False,False
2590,False,True
2591,False,False
2592,False,True
2593,False,False
2594,False,False
2595,True,True
2596,True,True
2597,True,True
2598,False,False
2599,False,False
2600,False,False
2601,False,True
2602,False,False
2603,True,False
2604,True,True
2605,True,False
2606,True,True
2607,False,False
2608,False,False
2609,True,True
2610,False,False
2611,True,True
2612,True,True
2613,False,False
2614,True,True
2615,False,True
2616,False,False
2617,False,True
2618,False,True
2619,True,True
2620,False,True
2621,False,False
2622,True,False
2623,False,True
2624,True,False
2625,False,True
2626,False,True
2627,False,True
2628,True,True
2629,True,True
2630,False,True
2631,True,True
2632,False,False
2633,True,True
2634,True,True
2635,True,False
2636,False,False
2637,True,True
2638,True,True
2639,False,False
2640,False,False
2641,True,True
2642,False,False
2643,False,True
2644,False,True
2645,False,False
2646,True,True
2647,False,False
2648,True,True
2649,True,True
2650,True,True
2651,False,True
2652,True,True
2653,False,False
2654,False,False
2655,True,True
2656,False,False
2657,False,True
2658,True,True
2659,True,False
2660,True,False
2661,False,False
2662,True,True
2663,False,True
2664,True,True
2665,True,False
2666,False,False
2667,False,False
2668,False,False
2669,False,False
2670,False,False
2671,True,True
2672,True,True
2673,True,False
2674,False,False
2675,False,False
2676,True,True
2677,False,False
2678,True,True
2679,True,True
2680,False,True
2681,False,True
2682,True,True
2683,False,True
2684,True,True
2685,False,False
2686,True,True
2687,True,False
2688,False,False
2689,True,False
2690,False,False
2691,False,False
2692,False,False
2693,True,False
2694,False,False
2695,False,False
2696,False,False
2697,True,True
2698,True,True
2699,True,True
2700,False,False
2701,False,True
2702,True,True
2703,True,True
2704,True,True
2705,False,False
2706,False,True
2707,True,True
2708,False,True
2709,True,True
2710,False,False
2711,True,True
2712,False,False
2713,True,True
2714,False,True
2715,True,False
2716,False,False
2717,False,True
2718,False,False
2719,False,False
2720,False,False
2721,True,True
2722,True,False
2723,False,False
2724,False,False
2725,True,True
2726,True,True
2727,False,False
2728,True,True
2729,True,True
2730,False,False
2731,False,False
2732,False,False
2733,False,False
2734,False,True
2735,True,True
2736,True,True
2737,False,True
2738,True,True
2739,False,False
2740,False,True
2741,False,True
2742,False,False
2743,True,True
2744,True,True
2745,False,True
2746,True,True
2747,True,True
2748,True,True
2749,True,True
2750,False,False
2751,True,True
2752,True,True
2753,True,True
2754,True,True
2755,False,False
2756,False,False
2757,False,False
2758,False,False
2759,True,False
2760,True,True
2761,False,True
2762,False,False
2763,True,True
2764,False,False
2765,True,False
2766,True,True
2767,False,True
2768,True,True
2769,True,True
2770,True,True
2771,False,False
2772,False,False
2773,False,False
2774,False,False
2775,False,False
2776,False,False
2777,False,True
2778,True,True
2779,False,True
2780,False,False
2781,True,True
2782,False,True
2783,True,False
2784,True,True
2785,True,True
2786,False,True
2787,False,False
2788,True,True
2789,True,True
2790,False,False
2791,False,False
2792,False,False
2793,False,False
2794,False,False
2795,True,False
2796,False,False
2797,True,False
2798,False,True
2799,True,True
2800,False,False
2801,False,True
2802,True,True
2803,False,False
2804,False,False
2805,False,False
2806,True,False
2807,False,True
2808,False,True
2809,False,True
2810,True,False
2811,False,False
2812,False,False
2813,True,True
2814,True,False
2815,False,True
2816,True,True
2817,False,False
2818,True,True
2819,True,True
2820,False,False
2821,False,True
2822,False,False
2823,True,True
2824,False,True
2825,False,False
2826,False,True
2827,True,True
2828,False,False
2829,False,True
2830,False,False
2831,False,False
2832,False,False
2833,False,False
2834,False,True
2835,False,True
2836,True,False
2837,False,True
2838,True,True
2839,True,True
2840,False,True
2841,True,False
2842,True,True
2843,True,False
2844,True,True
2845,False,True
2846,True,False
2847,True,True
2848,False,False
2849,False,False
2850,True,True
2851,False,False
2852,False,False
2853,False,True
2854,True,False
2855,True,False
2856,False,True
2857,True,False
2858,False,False
2859,False,False
2860,False,True
2861,True,True
2862,False,True
2863,True,True
2864,False,False
2865,False,True
2866,True,True
2867,False,False
2868,True,True
2869,False,False
2870,False,True
2871,False,True
2872,True,True
2873,False,False
2874,False,False
2875,False,False
2876,True,True
2877,True,True
2878,False,False
2879,True,False
2880,False,False
2881,True,True
2882,False,False
2883,True,False
2884,True,False
2885,False,False
2886,False,True
2887,False,False
2888,False,False
2889,True,True
2890,False,True
2891,False,True
2892,False,False
2893,True,True
2894,True,True
2895,False,False
2896,False,False
2897,True,True
2898,True,True
2899,True,False
2900,False,False
2901,False,False
2902,True,True
2903,True,True
2904,True,False
2905,False,False
2906,True,True
2907,True,True
2908,False,True
2909,True,True
2910,False,True
2911,True,True
2912,False,False
2913,True,True
2914,True,True
2915,False,True
2916,True,False
2917,True,False
2918,True,True
2919,False,False
2920,True,True
2921,False,False
2922,False,False
2923,False,False
2924,True,True
2925,False,False
2926,False,False
2927,True,True
2928,False,False
2929,True,False
2930,False,False
2931,False,False
2932,True,False
2933,False,False
2934,True,True
2935,False,True
2936,True,True
2937,True,False
2938,True,True
2939,False,True
2940,False,False
2941,True,True
2942,True,True
2943,False,False
2944,False,False
2945,True,True
2946,True,False
2947,True,True
2948,True,False
2949,False,True
2950,True,True
2951,True,False
2952,True,False
2953,True,True
2954,True,True
2955,False,False
2956,True,False
2957,True,True
2958,True,False
2959,True,True
2960,True,True
2961,False,True
2962,True,True
2963,False,False
2964,False,False
2965,False,False
2966,False,False
2967,True,True
2968,True,True
2969,False,False
2970,True,True
2971,False,False
2972,False,True
2973,True,True
2974,True,True
2975,False,False
2976,False,True
2977,True,False
2978,False,False
2979,True,False
2980,False,False
2981,False,False
2982,False,False
2983,False,False
2984,True,True
2985,False,True
2986,True,True
2987,False,True
2988,False,False
2989,True,True
2990,False,False
2991,True,True
2992,False,False
2993,False,False
2994,False,False
2995,True,True
2996,False,True
2997,False,True
2998,True,True
2999,True,False
3000,True,True
3001,True,False
3002,False,False
3003,False,True
3004,False,False
3005,True,True
3006,False,False
3007,False,False
3008,True,True
3009,True,True
3010,True,True
3011,False,True
3012,False,False
3013,True,False
3014,False,False
3015,False,True
3016,False,False
3017,True,False
3018,False,False
3019,False,True
3020,False,True
3021,False,False
3022,False,False
3023,True,True
3024,False,False
3025,False,False
3026,True,True
3027,True,False
3028,False,False
3029,False,False
3030,True,True
3031,True,True
3032,True,True
3033,False,False
3034,False,True
3035,False,True
3036,False,True
3037,True,True
3038,True,True
3039,True,True
3040,False,False
3041,True,True
3042,True,False
3043,False,False
3044,False,True
3045,False,True
3046,True,True
3047,True,False
3048,True,False
3049,False,False
3050,True,True
3051,False,False
3052,True,False
3053,False,False
3054,True,True
3055,True,True
3056,True,False
3057,True,True
3058,True,False
3059,False,False
3060,True,False
3061,False,False
3062,False,False
3063,False,False
3064,False,True
3065,True,True
3066,True,True
3067,True,True
3068,True,True
3069,True,True
3070,True,True
3071,False,True
3072,True,True
3073,False,False
3074,False,True
3075,False,True
3076,False,False
3077,True,True
3078,True,True
3079,False,True
3080,True,True
3081,True,True
3082,True,True
3083,True,False
3084,True,False
3085,False,False
3086,False,True
3087,False,False
3088,True,True
3089,False,False
3090,False,False
3091,False,True
3092,False,False
3093,False,False
3094,True,True
3095,False,False
3096,True,True
3097,False,False
3098,False,False
3099,True,True
3100,False,False
3101,False,False
3102,True,False
3103,True,True
3104,True,False
3105,True,False
3106,True,True
3107,True,True
3108,False,False
3109,True,True
3110,False,True
3111,False,False
3112,True,False
3113,True,False
3114,True,False
3115,False,True
3116,False,False
3117,True,False
3118,True,True
3119,False,False
3120,False,True
3121,True,True
3122,True,True
3123,True,True
3124,False,True
3125,False,False
3126,False,False
3127,False,False
3128,False,False
3129,False,True
3130,True,True
3131,False,False
3132,False,False
3133,False,True
3134,False,False
3135,True,True
3136,True,True
3137,False,False
3138,False,True
3139,False,True
3140,True,False
3141,False,False
3142,False,True
3143,False,False
3144,True,True
3145,False,True
3146,False,False
3147,True,True
3148,True,True
3149,True,False
3150,True,True
3151,True,False
3152,False,False
3153,False,True
3154,False,False
3155,True,False
3156,True,True
3157,True,True
3158,False,True
3159,True,False
3160,False,False
3161,False,False
3162,False,True
3163,True,True
3164,False,True
3165,True,True
3166,True,False
3167,True,True
3168,True,True
3169,False,False
3170,True,False
3171,False,False
3172,True,True
3173,True,True
3174,False,False
3175,False,True
3176,True,True
3177,False,False
3178,True,True
3179,True,True
3180,False,False
3181,True,True
3182,True,True
3183,False,True
3184,True,True
3185,False,False
3186,True,True
3187,False,True
3188,False,False
3189,False,True
3190,True,True
3191,True,True
3192,False,True
3193,False,False
3194,False,False
3195,False,True
3196,True,False
3197,True,True
3198,False,True
3199,True,True
3200,False,False
3201,True,True
3202,True,True
3203,True,True
3204,False,False
3205,True,True
3206,False,True
3207,False,False
3208,True,True
3209,True,False
3210,False,False
3211,True,True
3212,False,True
3213,False,False
3214,True,True
3215,False,False
3216,True,True
3217,True,True
3218,False,False
3219,True,True
3220,True,True
3221,False,True
3222,False,True
3223,False,True
3224,True,False
3225,False,False
3226,True,True
3227,True,True
3228,False,False
3229,False,True
3230,True,True
3231,True,True
3232,True,True
3233,False,False
3234,True,True
3235,True,False
3236,False,True
3237,True,False
3238,True,True
3239,True,False
3240,False,False
3241,False,False
3242,True,True
3243,True,True
3244,False,False
3245,False,False
3246,True,True
3247,False,False
3248,False,False
3249,True,True
3250,False,False
3251,False,False
3252,False,False
3253,False,False
3254,False,True
3255,False,True
3256,False,True
3257,False,False
3258,False,False
3259,True,False
3260,False,False
3261,True,True
3262,True,True
3263,True,True
3264,False,False
3265,False,False
3266,True,False
3267,False,False
3268,True,True
3269,False,True
3270,True,True
3271,True,True
3272,False,False
3273,True,False
3274,True,True
3275,True,False
3276,False,False
3277,True,False
3278,True,True
3279,False,True
3280,True,False
3281,True,True
3282,True,True
3283,True,True
3284,False,False
3285,False,True
3286,True,True
3287,True,True
3288,True,True
3289,True,True
3290,False,True
3291,True,True
3292,False,False
3293,False,False
3294,False,False
3295,False,False
3296,True,True
3297,False,False
3298,True,True
3299,False,True
3300,True,False
3301,False,True
3302,False,False
3303,False,False
3304,True,True
3305,False,False
3306,True,True
3307,False,False
3308,True,True
3309,False,True
3310,True,True
3311,True,False
3312,False,False
3313,False,False
3314,True,True
3315,True,False
3316,True,True
3317,True,True
3318,False,False
3319,True,True
3320,False,True
3321,True,True
3322,False,False
3323,False,True
3324,False,False
3325,False,True
3326,False,False
3327,False,False
3328,False,True
3329,False,False
3330,True,True
3331,False,False
3332,False,True
3333,True,False
3334,False,True
3335,False,False
3336,True,True
3337,False,True
3338,True,True
3339,True,True
3340,True,False
3341,False,False
3342,False,False
3343,False,False
3344,True,False
3345,True,False
3346,True,False
3347,False,False
3348,False,False
3349,True,False
3350,False,False
3351,False,False
3352,True,True
3353,False,False
3354,False,False
3355,True,True
3356,False,False
3357,False,False
3358,True,True
3359,True,True
3360,True,True
3361,False,False
3362,False,False
3363,True,True
3364,True,True
3365,False,False
3366,False,False
3367,True,True
3368,True,True
3369,False,False
3370,False,False
3371,True,True
3372,False,True
3373,False,False
3374,False,True
3375,False,False
3376,False,False
3377,False,True
3378,False,True
3379,True,True
3380,False,True
3381,True,True
3382,False,True
3383,True,True
3384,False,False
3385,True,True
3386,False,False
3387,True,True
3388,True,False
3389,False,False
3390,True,True
3391,True,False
3392,False,False
3393,True,True
3394,True,True
3395,True,True
3396,True,True
3397,False,False
3398,False,False
3399,False,False
3400,False,False
3401,False,False
3402,False,True
3403,False,True
3404,True,True
3405,True,True
3406,False,False
3407,True,True
3408,False,False
3409,False,False
3410,False,True
3411,True,True
3412,False,False
3413,False,False
3414,False,True
3415,False,False
3416,True,True
3417,True,True
3418,True,True
3419,True,True
3420,False,False
3421,False,False
3422,True,True
3423,True,False
3424,True,True
3425,False,False
3426,True,False
3427,False,False
3428,False,True
3429,False,False
3430,False,False
3431,False,False
3432,False,False
3433,False,True
3434,False,False
3435,True,False
3436,False,True
3437,True,True
3438,False,False
3439,True,True
3440,False,False
3441,True,True
3442,True,True
3443,False,False
3444,False,False
3445,False,False
3446,True,True
3447,True,False
3448,True,True
3449,False,True
3450,True,True
3451,False,False
3452,True,False
3453,False,False
3454,False,False
3455,True,True
3456,True,True
3457,True,False
3458,False,True
3459,False,False
3460,True,True
3461,True,True
3462,True,False
3463,True,True
3464,True,False
3465,True,True
3466,False,True
3467,False,True
3468,True,True
3469,True,True
3470,False,True
3471,True,True
3472,True,True
3473,False,True
3474,True,False
3475,False,False
3476,False,False
3477,True,True
3478,True,True
3479,False,False
3480,False,False
3481,False,False
3482,True,False
3483,False,False
3484,True,True
3485,True,True
3486,False,False
3487,False,False
3488,False,False
3489,True,False
3490,True,True
3491,False,True
3492,True,True
3493,False,False
3494,True,True
3495,True,False
3496,True,True
3497,False,False
3498,False,False
3499,False,False
3500,True,True
3501,False,False
3502,True,True
3503,False,False
3504,True,False
3505,True,True
3506,False,False
3507,False,False
3508,True,True
3509,False,True
3510,True,False
3511,False,True
3512,False,False
3513,False,False
3514,True,False
3515,False,False
3516,False,False
3517,True,True
3518,False,False
3519,False,True
3520,False,True
3521,True,True
3522,True,True
3523,False,False
3524,False,True
3525,False,False
3526,False,True
3527,True,True
3528,True,False
3529,False,False
3530,True,True
3531,False,False
3532,True,True
3533,False,True
3534,False,False
3535,True,True
3536,False,False
3537,True,True
3538,True,False
3539,False,False
3540,True,True
3541,True,False
3542,False,True
3543,False,False
3544,False,False
3545,True,False
3546,False,False
3547,True,True
3548,False,True
3549,True,True
3550,True,False
3551,True,True
3552,True,True
3553,True,True
3554,True,False
3555,False,False
3556,True,True
3557,False,False
3558,False,True
3559,True,True
3560,True,False
3561,False,False
3562,True,True
3563,True,True
3564,False,False
3565,False,False
3566,False,False
3567,False,True
3568,False,False
3569,True,True
3570,True,True
3571,False,True
3572,False,False
3573,False,True
3574,False,False
3575,True,False
3576,True,True
3577,False,True
3578,True,True
3579,True,False
3580,False,False
3581,True,True
3582,False,False
3583,False,True
3584,False,True
3585,True,False
3586,False,False
3587,False,False
3588,False,False
3589,True,True
3590,True,True
3591,False,True
3592,False,True
3593,True,True
3594,True,True
3595,True,True
3596,False,False
3597,False,False
3598,True,True
3599,False,False
3600,True,False
3601,True,True
3602,True,True
3603,False,False
3604,True,False
3605,False,False
3606,False,False
3607,True,True
3608,True,False
3609,False,False
3610,False,True
3611,False,False
3612,False,False
3613,True,False
3614,True,True
3615,True,True
3616,False,True
3617,False,False
3618,True,True
3619,False,False
3620,False,True
3621,False,False
3622,False,False
3623,True,True
3624,True,True
3625,True,True
3626,True,False
3627,False,True
3628,True,False
3629,False,True
3630,True,True
3631,True,True
3632,False,True
3633,True,True
3634,False,True
3635,False,True
3636,True,True
3637,False,False
3638,False,False
3639,False,True
3640,True,True
3641,False,False
3642,False,False
3643,False,False
3644,False,True
3645,False,False
3646,True,True
3647,True,True
3648,True,True
3649,False,True
3650,True,True
3651,True,True
3652,True,True
3653,False,False
3654,True,False
3655,False,False
3656,True,True
3657,False,False
3658,False,False
3659,False,False
3660,False,False
3661,True,False
3662,True,True
3663,True,True
3664,False,False
3665,False,True
3666,False,True
3667,False,False
3668,True,True
3669,False,True
3670,True,True
3671,False,False
3672,False,False
3673,False,True
3674,True,True
3675,False,False
3676,True,True
3677,True,True
3678,False,False
3679,False,False
3680,False,True
3681,True,True
3682,True,True
3683,False,False
3684,False,False
3685,True,False
3686,False,False
3687,True,True
3688,True,True
3689,False,True
3690,False,True
3691,False,False
3692,True,True
3693,False,False
3694,True,True
3695,False,False
3696,False,False
3697,False,False
3698,False,False
3699,False,True
3700,False,False
3701,False,False
3702,False,False
3703,False,False
3704,False,True
3705,False,False
3706,False,False
3707,True,True
3708,False,False
3709,True,True
3710,True,False
3711,False,False
3712,False,True
3713,False,False
3714,False,False
3715,False,False
3716,True,True
3717,False,False
3718,True,True
3719,False,False
3720,False,True
3721,False,False
3722,False,False
3723,True,True
3724,True,True
3725,True,True
3726,False,False
3727,True,False
3728,False,True
3729,True,True
3730,False,True
3731,False,True
3732,False,False
3733,True,True
3734,True,False
3735,True,True
3736,True,True
3737,True,False
3738,False,False
3739,False,False
3740,True,False
3741,False,True
3742,True,True
3743,False,False
3744,False,False
3745,False,False
3746,True,True
3747,False,False
3748,True,True
3749,False,False
3750,False,False
3751,True,False
3752,True,True
3753,True,True
3754,True,True
3755,False,False
3756,True,True
3757,True,True
3758,False,True
3759,True,False
3760,True,True
3761,True,True
3762,True,False
3763,False,False
3764,True,True
3765,True,True
3766,False,True
3767,False,False
3768,False,False
3769,False,False
3770,True,True
3771,True,False
3772,True,True
3773,True,False
3774,False,False
3775,False,True
3776,True,True
3777,True,True
3778,False,False
3779,True,False
3780,True,True
3781,True,True
3782,False,False
3783,True,True
3784,True,False
3785,True,True
3786,False,False
3787,True,True
3788,False,False
3789,False,False
3790,True,True
3791,True,True
3792,True,True
3793,True,True
3794,True,True
3795,False,False
3796,False,False
3797,False,False
3798,False,True
3799,True,True
3800,True,True
3801,False,False
3802,False,True
3803,False,False
3804,True,False
3805,True,False
3806,True,False
3807,True,True
3808,False,False
3809,True,False
3810,False,False
3811,True,True
3812,False,True
3813,False,False
3814,True,True
3815,True,True
3816,True,True
3817,True,True
3818,True,True
3819,True,True
3820,True,False
3821,False,False
3822,True,True
3823,True,True
3824,True,True
3825,True,False
3826,False,False
3827,False,False
3828,False,False
3829,True,False
3830,True,False
3831,True,True
3832,False,False
3833,False,False
3834,True,True
3835,True,True
3836,True,False
3837,False,False
3838,False,False
3839,False,False
3840,True,True
3841,True,True
3842,True,True
3843,False,True
3844,True,False
3845,True,True
3846,True,True
3847,False,False
3848,False,False
3849,False,True
3850,True,False
3851,False,False
3852,True,False
3853,True,False
3854,False,True
3855,True,False
3856,True,False
3857,True,False
3858,False,False
3859,False,False
3860,False,True
3861,True,True
3862,False,False
3863,True,True
3864,False,True
3865,False,False
3866,False,False
3867,False,True
3868,True,True
3869,False,False
3870,True,True
3871,True,True
3872,True,False
3873,False,False
3874,False,True
3875,True,True
3876,True,False
3877,False,False
3878,False,False
3879,False,False
3880,True,True
3881,False,True
3882,False,False
3883,False,False
3884,True,False
3885,False,True
3886,True,True
3887,False,False
3888,True,False
3889,True,True
3890,True,False
3891,True,False
3892,False,True
3893,False,False
3894,True,True
3895,False,False
3896,True,False
3897,False,False
3898,False,False
3899,True,False
3900,True,True
3901,True,True
3902,True,True
3903,False,True
3904,True,True
3905,False,True
3906,True,True
3907,False,False
3908,True,True
3909,False,False
3910,True,True
3911,True,False
3912,False,False
3913,False,False
3914,False,True
3915,True,False
3916,False,False
3917,False,True
3918,True,True
3919,False,True
3920,False,True
3921,False,True
3922,False,False
3923,False,True
3924,False,False
3925,False,False
3926,True,True
3927,True,True
3928,False,True
3929,False,False
3930,True,True
3931,True,False
3932,True,True
3933,True,True
3934,False,False
3935,False,True
3936,True,False
3937,True,True
3938,False,False
3939,False,False
3940,True,False
3941,False,True
3942,False,False
3943,True,True
3944,False,False
3945,True,True
3946,False,False
3947,True,True
3948,True,False
3949,False,False
3950,False,False
3951,False,False
3952,False,False
3953,False,False
3954,False,False
3955,True,True
3956,False,True
3957,False,True
3958,False,False
3959,False,False
3960,True,False
3961,True,True
3962,False,True
3963,False,True
3964,False,False
3965,True,True
3966,True,True
3967,False,True
3968,False,False
3969,True,False
3970,True,True
3971,False,False
3972,False,False
3973,False,False
3974,True,True
3975,False,False
3976,True,True
3977,False,False
3978,True,True
3979,True,True
3980,False,True
3981,True,False
3982,False,False
3983,False,False
3984,True,True
3985,False,False
3986,True,True
3987,False,True
3988,False,False
3989,False,False
3990,True,False
3991,False,True
3992,False,False
3993,True,True
3994,False,False
3995,False,False
3996,False,False
3997,True,True
3998,False,True
3999,True,False
4000,False,False
4001,True,False
4002,True,False
4003,True,True
4004,False,False
4005,True,True
4006,True,False
4007,False,False
4008,False,False
4009,False,True
4010,True,False
4011,False,True
4012,True,True
4013,False,False
4014,False,True
4015,True,True
4016,False,False
4017,False,False
4018,True,True
4019,False,False
4020,False,False
4021,False,True
4022,True,False
4023,True,True
4024,True,True
4025,False,True
4026,False,True
4027,True,True
4028,False,False
4029,True,False
4030,True,True
4031,False,False
4032,True,True
4033,False,True
4034,True,False
4035,True,False
4036,False,False
4037,False,True
4038,False,False
4039,False,True
4040,False,False
4041,False,False
4042,False,False
4043,True,False
4044,True,True
4045,False,True
4046,False,False
4047,True,True
4048,True,False
4049,False,False
4050,True,True
4051,True,False
4052,True,False
4053,False,False
4054,False,False
4055,False,False
4056,True,True
4057,False,False
4058,True,True
4059,False,False
4060,False,False
4061,True,True
4062,False,False
4063,False,False
4064,False,False
4065,True,True
4066,True,True
4067,True,True
4068,False,False
4069,True,True
4070,True,True
4071,True,False
4072,False,False
4073,False,True
4074,True,True
4075,False,False
4076,True,True
4077,False,True
4078,False,True
4079,False,True
4080,True,True
4081,False,False
4082,False,False
4083,True,False
4084,True,False
4085,True,True
4086,False,False
4087,False,True
4088,True,True
4089,True,True
4090,False,False
4091,True,True
4092,True,False
4093,True,True
4094,True,False
4095,False,False
4096,False,False
4097,False,False
4098,True,True
4099,True,True
4100,True,True
4101,True,True
4102,False,True
4103,False,False
4104,True,False
4105,True,False
4106,True,False
4107,False,True
4108,False,False
4109,False,False
4110,True,False
4111,True,True
4112,False,True
4113,False,False
4114,False,False
4115,False,False
4116,True,False
4117,True,True
4118,False,False
4119,True,True
4120,False,False
4121,True,True
4122,True,True
4123,True,False
4124,True,False
4125,True,True
4126,False,False
4127,True,True
4128,True,True
4129,False,False
4130,False,False
4131,True,True
4132,False,False
4133,False,False
4134,False,False
4135,False,False
4136,False,False
4137,False,False
